step,portfolio_value,returns
507,948629.1472471108,4.4280553911815675e-07
508,947604.3180445387,-0.0010803264959190172
509,947694.5870478741,9.52602279416204e-05
510,947437.4971918593,-0.00027127922806404354
511,946815.752932109,-0.0006562377587894143
512,945990.173920967,-0.000871953184751478
513,948099.0131003003,0.002229240046535074
514,947886.1469124763,-0.00022451894251843656
515,947335.6738068514,-0.000580737578471783
516,946061.7642059587,-0.0013447288391172936
517,943797.6157374014,-0.002393235361813409
518,943283.0390496545,-0.0005452193130885042
519,943502.2312357588,0.0002323715968910916
520,942163.1034498995,-0.00141931597141572
521,943029.517202104,0.0009196005967883651
522,944301.1269554291,0.0013484304893211447
523,942285.1255189003,-0.0021349137250620954
524,943328.6358453028,0.0011074252348277824
525,943697.0731622027,0.00039057153880390274
526,944442.2525376512,0.0007896383242468906
527,946252.4806505854,0.0019167165679745894
528,947819.5076842369,0.001656034795886705
529,948427.6607028586,0.0006416337854319961
530,948105.3988644189,-0.0003397853645484301
531,947757.7730965939,-0.00036665308333999874
532,946652.6107266039,-0.0011660810402843158
533,946299.0342258919,-0.00037350184925869976
534,944832.6353403211,-0.001549614691058398
535,945362.1803038284,0.0005604643020365116
536,944510.5911293484,-0.0009008073225505701
537,944653.1539374078,0.000150938284227101
538,945470.6172603699,0.0008653581682916112
539,945739.3498607851,0.00028423157262550883
540,945637.9061335542,-0.00010726393825721509
541,945219.2649293618,-0.0004427077229847151
542,945554.1137114308,0.00035425513898521075
543,943256.767448925,-0.002429629599398027
544,941607.9868459919,-0.0017479658347877174
545,940876.1568359184,-0.0007772130443846685
546,943078.2465641914,0.0023404671404134787
547,943271.7179669425,0.00020514883410353399
548,942337.9971425333,-0.0009898747165044152
549,941254.7801909745,-0.0011494993885882649
550,941775.4470759394,0.0005531625399652941
551,941460.7183836976,-0.00033418655499993093
552,941446.6781380922,-1.4913256954049199e-05
553,941684.4554788413,0.00025256591400313474
554,943049.6355055079,0.0014497213145271937
555,944034.5130323092,0.0010443538597768327
556,943855.4243893772,-0.0001897056097628919
557,941414.9063314792,-0.002585690556874129
558,940562.1761143405,-0.0009057963830863773
559,938460.7099168986,-0.0022342661131914865
560,937643.6562258055,-0.0008706317509717185
561,935519.2846558562,-0.0022656491683635117
562,936451.317863288,0.0009962736447219752
563,934939.2683153122,-0.001614658999493778
564,935209.4620525852,0.0002889960304692904
565,932924.761555759,-0.0024429826573950336
566,933903.2830027752,0.0010488749868578495
567,934106.425163584,0.00021751948462545484
568,933775.2113949244,-0.00035457819338038005
569,934223.3723521611,0.00047994522853864424
570,935295.5302103795,0.0011476461518180252
571,934832.1125722355,-0.0004954772295765724
572,933302.507262994,-0.0016362353075706666
573,932842.5120746488,-0.0004928682659325375
574,932805.0550813392,-4.015360880824727e-05
575,932342.4848545749,-0.0004958916380700478
576,932409.0891160611,7.143754850622067e-05
577,933257.1314299997,0.0009095174251707145
578,932712.8938673426,-0.0005831592862549933
579,934454.2732974188,0.001867004778775896
580,932543.5541864027,-0.0020447432962918148
581,933069.3129131937,0.0005637899961141344
582,931550.4514363551,-0.001627812056208833
583,930908.1970452748,-0.0006894467069282832
584,932055.7461373914,0.0012327199349613613
585,932282.3255026842,0.00024309636653363598
586,932619.9259318067,0.00036212252435486144
587,931727.8101064772,-0.0009565695526375374
588,932146.0435137922,0.000448879385994916
589,932150.7095000145,5.005638606524186e-06
590,931679.6883565765,-0.0005053057822492108
591,932905.7270434636,0.001315944419749863
592,932503.8949897639,-0.0004307316827963286
593,932642.3307838546,0.0001484559955561959
594,930534.9855367361,-0.002259542782437666
595,930519.4648407417,-1.6679325587552064e-05
596,930015.4945575983,-0.0005416010112477439
597,930044.5780028668,3.1272000777149966e-05
598,929228.9121122765,-0.0008770180590072463
599,929178.3643045443,-5.439758392509011e-05
600,928218.2625034739,-0.001033280409826358
601,927956.5372328316,-0.0002819652243605123
602,927917.3033903457,-4.2279827676982554e-05
603,928338.9062680966,0.0004543539345700052
604,927684.536956025,-0.0007048819215195256
605,929670.0549483154,0.002140294370762416
606,931902.3579289003,0.0024011776744912055
607,931437.680733117,-0.0004986329220326873
608,932424.9081665479,0.0010598963879728568
609,931933.9595254988,-0.0005265288783570347
610,933921.0171521907,0.002132187164532136
611,933275.3999011732,-0.0006912974857190425
612,933685.9054054945,0.00043985462851027295
613,932222.9909510792,-0.0015668164700204923
614,930091.5231534487,-0.0022864355613627222
615,932126.1250313134,0.0021875286756365907
616,932631.2765677331,0.0005419347477282487
617,934309.022657132,0.001798938263761963
618,935140.2584970762,0.0008896797738078349
619,935036.130129555,-0.00011135053439851834
620,934684.5304002239,-0.0003760279608472215
621,933790.3889663239,-0.0009566237642952384
622,934595.3689429555,0.0008620563952501928
623,933494.7568076351,-0.001177634912277865
624,935023.1774449988,0.0016373103611107326
625,935324.9833784801,0.0003227790933546868
626,936850.3430929526,0.001630833925725805
627,936551.7104672304,-0.0003187623593500463
628,937035.7153278165,0.000516794593589152
629,938221.7704934969,0.0012657523574386102
630,940132.9565845707,0.0020370302109580345
631,939464.9986524963,-0.0007104930503671274
632,939755.7863532517,0.0003095247839701224
633,939139.0563427793,-0.0006562662549443748
634,939768.3555936065,0.0006700810136443532
635,940219.1640055262,0.0004797016299138852
636,940645.1532028294,0.0004530743613950502
637,940968.917585943,0.0003441939630595015
638,942822.7541385939,0.001970135801517143
639,941639.9088983141,-0.0012545785886982554
640,940444.0983281801,-0.001269923416407683
641,942168.1891647214,0.0018332730670607257
642,941710.8692910194,-0.00048539090892832045
643,939880.8958089018,-0.0019432434537952831
644,940769.6901173008,0.0009456456795349039
645,941348.3676396419,0.0006151107209553799
646,940608.0095056491,-0.0007864868729194835
647,941438.1207950863,0.0008825262819880084
648,942283.7006625584,0.000898178912447314
649,942810.3502813537,0.000558907703088729
650,946063.3298292614,0.003450301056768161
651,946005.3879918115,-6.124519957914894e-05
652,946014.1795294916,9.293327280877167e-06
653,944645.1014198283,-0.0014472067536495615
654,943913.4590109193,-0.0007745156438214179
655,945055.0517878542,0.001209425256136371
656,944581.1456626682,-0.0005014587502489681
657,945307.0205961126,0.0007684622298227155
658,944838.9379731038,-0.0004951646531870473
659,944750.754284244,-9.333197999754198e-05
660,945475.2823481549,0.0007668986350371418
661,943593.6308231512,-0.0019901646929684973
662,944955.4229041971,0.0014431976187227423
663,942356.1977328042,-0.002750632578417848
664,944580.8870248396,0.0023607732377499612
665,942959.0983055237,-0.001716940011801497
666,942427.8032864184,-0.00056343379056423
667,942896.2379252613,0.0004970509541519323
668,941232.8927440925,-0.0017640808333574036
669,942144.3036565459,0.0009683160453480127
670,942150.5726451488,6.653957974994509e-06
671,943461.1087122379,0.0013910049042475778
672,942245.660154722,-0.0012882868687347044
673,941572.1346283788,-0.0007148088389525361
674,940493.9872680748,-0.001145050199185797
675,941024.2586859649,0.0005638222307304839
676,939261.1887372361,-0.0018735648230691826
677,941034.0616434127,0.0018875185384377444
678,940261.0684421336,-0.0008214295664591924
679,939148.1976156839,-0.0011835764170195463
680,939660.8804736005,0.0005459019771513983
681,938778.8492392622,-0.0009386697399744289
682,938295.1664554127,-0.0005152254806777682
683,938551.3511680361,0.0002730321137549377
684,939889.2833302801,0.001425528992717255
685,940564.3107318602,0.0007181988491115919
686,940148.6608014548,-0.0004419154816559116
687,939716.6297351932,-0.0004595348419613604
688,938770.6371364115,-0.0010066785761238329
689,938417.9048130771,-0.0003757385557034427
690,937381.0161790086,-0.0011049327050883188
691,936844.8160152993,-0.0005720194397525035
692,935511.7897642145,-0.0014228890722313438
693,935428.2100840758,-8.934112969308338e-05
694,935991.3574112641,0.0006020208938724123
695,936744.5733808273,0.000804725346659664
696,939060.3492170325,0.0024721529240861297
697,940307.7373963087,0.0013283365444150452
698,937906.8964023679,-0.0025532502801569046
699,938354.9619326945,0.0004777292202940154
700,939894.4075486194,0.001640579182055111
701,937915.8825510587,-0.002105050292533448
702,937343.7855695197,-0.0006099661943914051
703,939357.2673669884,0.0021480718477748764
704,939498.0213130048,0.0001498406952351138
705,938375.0984651662,-0.0011952370546446226
706,939057.9952288497,0.0007277439105113675
707,937195.5025970236,-0.0019833627329611226
708,936524.1625541025,-0.0007163287073623484
709,935996.3885871158,-0.000563545488828962
710,938180.888369023,0.0023338762932672034
711,939954.9460904159,0.0018909548716954296
712,937776.6342142612,-0.002317464135079089
713,937521.854343474,-0.0002716850276405567
714,935966.9497798842,-0.0016585262054277146
715,934653.6839902666,-0.0014031112849939825
716,932893.2948781472,-0.0018834667238499633
717,933027.0411589219,0.0001433671798361212
718,932775.306943365,-0.0002698037725082386
719,933360.1981176432,0.000627044015771458
720,932791.933968037,-0.0006088369214289148
721,933422.2224724437,0.0006757010662876195
722,932153.9114939108,-0.0013587752123293037
723,932306.7521369252,0.00016396502887539296
724,932165.2308133475,-0.00015179695229424755
725,929011.5898263508,-0.0033831351811363297
726,928310.4837863913,-0.0007546795407477329
727,926803.1708274011,-0.0016237164023422401
728,928069.4079515915,0.00136624168329075
729,930316.7589738041,0.0024215333497230804
730,932135.4383320916,0.0019549033603281484
731,932117.512974257,-1.923042199385424e-05
732,930177.5805947904,-0.002081210096864873
733,930775.2190955908,0.0006424993606255311
734,928746.1506765896,-0.002179976837987557
735,928655.1476625111,-9.79848088868898e-05
736,928381.3091289658,-0.0002948764503535382
737,931905.2773451696,0.003795819865772636
738,930431.2635403197,-0.0015817206326473644
739,933467.6402587297,0.0032634078812618936
740,935201.8151120365,0.0018577771510388766
741,935359.577857701,0.000168693797547383
742,935670.1089851964,0.0003319911773466657
743,935703.6838950715,3.588327718566051e-05
744,935600.829208448,-0.00010992228457987945
745,934604.8938717565,-0.0010644874454996379
746,933486.8751685522,-0.0011962474309039491
747,932563.4566075813,-0.0009892142948491624
748,933426.7046278703,0.0009256721504285269
749,934314.2740051447,0.0009508720640558667
750,934316.840641355,2.7470801653334755e-06
751,935026.2519248797,0.0007592834172160878
752,937115.3736569883,0.002234292061648306
753,936746.2627441714,-0.00039387990336389175
754,935588.9210878813,-0.0012354910847465906
755,934326.3480489022,-0.0013494955001294728
756,934985.4460383717,0.0007054258834140472
757,935039.5206795641,5.7834741087754974e-05
758,933070.5831110383,-0.0021057265762358447
759,930287.7131331076,-0.0029824860287118353
760,930825.2677846897,0.0005778369895605802
761,929310.0195351287,-0.0016278546597334504
762,930370.6609056822,0.0011413213548306417
763,930620.7087814059,0.0002687615659335953
764,928600.5985176687,-0.0021707127776927353
765,930292.8016255848,0.0018223153319278957
766,930719.2584619167,0.0004584114115326722
767,931075.9680835832,0.00038326231935498396
768,932786.2459992153,0.001836883320221822
769,932632.1953657619,-0.0001651510558974777
770,933341.1776099956,0.0007601949061555471
771,934078.0100554154,0.0007894566993247466
772,933824.6092345725,-0.00027128443033137107
773,932801.9661600644,-0.001095112577238982
774,932989.7979495574,0.00020136298625762937
775,931834.6054947366,-0.001238161936346601
776,932350.3470632177,0.0005534690013012154
777,932872.5575186058,0.000560101100442634
778,929577.8151341535,-0.00353182474701177
779,929603.5695014342,2.7705445269296454e-05
780,929845.1799094648,0.00025990692802540274
781,926403.812081432,-0.003701011633321462
782,926247.6128998378,-0.00016860809460967255
783,927461.324665346,0.0013103534612179512
784,928529.4533749353,0.001151669273082384
785,929330.867249279,0.0008631001110743758
786,928216.3282902342,-0.001199291875824338
787,927876.7111935357,-0.0003658814075422108
788,928775.0364587868,0.0009681515382529395
789,928264.6753759213,-0.000549499139007225
790,926935.6365085414,-0.0014317456029894321
791,928649.9754650651,0.0018494692500776342
792,926955.4863460425,-0.001824680088075191
793,923656.9458654276,-0.0035584669697758193
794,922802.152123061,-0.0009254450434145711
795,922086.0268624808,-0.0007760333663425562
796,925041.1941389503,0.003204871552521917
797,925251.4222746065,0.0002272635391680058
798,925953.9775716502,0.0007593128528422061
799,925766.6249596898,-0.0002023346910304516
800,925941.5012922259,0.000188898938265053
801,925130.8758745036,-0.0008754607246688691
802,926162.3960775373,0.00111499921787674
803,925383.6660838975,-0.0008408136596108018
804,926210.9831565769,0.0008940260164527246
805,925970.0527301249,-0.0002601247780833432
806,926349.0558867641,0.00040930390299526333
807,926699.117027023,0.00037789334164518656
808,927497.5640653707,0.0008616033226720269
809,926289.077225209,-0.0013029541930705843
810,925744.8473683173,-0.0005875378111139652
811,924699.1412777003,-0.0011295834846823062
812,924236.2930801734,-0.0005005392314816487
813,922337.6090035014,-0.0020543275468488534
814,922891.536550242,0.0006005691856576166
815,922859.1795847126,-3.5060420697250216e-05
816,920920.1120233207,-0.002101152163068302
817,920347.7480075449,-0.0006215132108672581
818,918558.9402319524,-0.001943621614183472
819,919511.7713740087,0.001037310835835725
820,921090.7655829033,0.0017172093474508683
821,921917.8107051195,0.0008978975287987339
822,921751.5646972607,-0.00018032627846903618
823,923016.8843590026,0.0013727339450271764
824,923470.8594808839,0.0004918383721621888
825,923182.6853149568,-0.00031205550556202664
826,924932.2253026962,0.0018951178521535291
827,925106.5018819186,0.00018842091826282164
828,924207.4806284553,-0.0009718029779646909
829,925880.3081701722,0.0018100129860227385
830,926957.0629286976,0.001162952434589963
831,925971.8557274092,-0.0010628401688591456
832,927669.3983720139,0.0018332551190458856
833,925603.7599236779,-0.0022266967649909293
834,925662.5113518873,6.34736274344932e-05
835,924304.818703984,-0.0014667253251083691
836,923998.5572306818,-0.0003313425042311139
837,924672.9975834744,0.0007299149414410187
838,921765.0364511966,-0.003144853521058097
839,923602.0463412704,0.001992926415549778
840,920898.2645124048,-0.0029274316136222544
841,922243.292656835,0.0014605610589812712
842,922391.6232310334,0.0001608367069508053
843,923236.1248497746,0.0009155564702365824
844,926878.5754698153,0.003945307730060208
845,927228.2150716635,0.0003772226601213429
846,926104.651372414,-0.001211744510128706
847,926803.8446831077,0.0007549830460926548
848,926969.7311794256,0.00017898770842350353
849,928892.3292463317,0.002074067795568564
850,927856.7595570978,-0.001114843622483271
851,926296.0435932401,-0.001682065628969179
852,925924.2158358714,-0.0004014135221028301
853,927164.0608609624,0.0013390351001584997
854,928366.1606734382,0.001296534090589729
855,928035.6801980727,-0.0003559807426907961
856,928957.5257064668,0.0009933298127043056
857,929729.0689894644,0.0008305474272474663
858,928348.9913752372,-0.0014843868609241391
859,927170.8429636633,-0.0012690792175350711
860,928157.0525366531,0.0010636762150947983
861,928470.5757935368,0.00033779117017628067
862,928510.9430564778,4.347715909733545e-05
863,928719.8222067106,0.00022496143076696136
864,927843.317792975,-0.0009437770065604333
865,927877.0915400896,3.640026981593979e-05
866,928001.1151709193,0.00013366385694888372
867,928806.7827896742,0.0008681752700334999
868,929224.7297900468,0.00044998271773733997
869,929323.1557427284,0.00010592265737892265
870,927914.9545416994,-0.0015152976575769823
871,927033.6417491317,-0.0009497775504684438
872,925514.3968427996,-0.0016388239195565676
873,925920.7139942334,0.00043901764555997715
874,926054.5776193646,0.00014457352892963997
875,927305.412932399,0.0013507144646376231
876,927931.9887478886,0.0006756951989617144
877,929548.7443057325,0.001742321180268319
878,932732.3366733259,0.003424879423586439
879,934468.944586228,0.0018618502271465223
880,934451.6861675401,-1.846869153633985e-05
881,933046.5064034334,-0.0015037479036180102
882,933700.7680477095,0.0007012101109493895
883,932181.3854578075,-0.0016272692942932163
884,929003.8523680001,-0.0034087068669010614
885,928499.2500494645,-0.000543164936560106
886,928897.7004121197,0.0004291337474252035
887,929992.1703825236,0.0011782459682247494
888,928868.4086788392,-0.001208356091021841
889,926305.9521024006,-0.0027586863246681936
890,927213.9616051583,0.0009802479415109188
891,926819.3281532003,-0.00042561206830274575
892,924223.3199079346,-0.0028009863048913254
893,925348.8691801197,0.001217832582169854
894,924413.3234973437,-0.00101101942622455
895,924825.3997955675,0.0004457706176981476
896,923577.1858489125,-0.0013496752434902426
897,921923.2650602359,-0.0017907770070742723
898,920933.3864702922,-0.0010737103915898656
899,921658.9954890739,0.0007879060846765109
900,922524.5313632956,0.0009391064140402756
901,922450.2781094753,-8.048919166476981e-05
902,923251.1909092144,0.0008682449544929413
903,923255.5003162076,4.667643037609613e-06
904,925348.2701316674,0.002266728781732656
905,924675.8100861359,-0.0007267102206132881
906,924881.5674533929,0.0002225183842949909
907,925494.4005817135,0.0006626071379150039
908,924859.975088312,-0.0006854990078845547
909,925451.7676438402,0.0006398725985213085
910,927264.4114156481,0.0019586582847238034
911,928501.8347522081,0.0013344881150683411
912,930523.9045453502,0.002177776841638424
913,929133.877104518,-0.0014938116409931354
914,927829.5219210966,-0.0014038398723402426
915,927468.6647480362,-0.0003889261599622865
916,927378.0594862482,-9.769091423980301e-05
917,926645.9133699303,-0.000789479661318954
918,927289.3026635267,0.0006943205428452918
919,929486.0107262321,0.002368956545056189
920,930473.4930769637,0.0010623961408091247
921,929853.9420928882,-0.0006658448506971922
922,929029.8042116619,-0.0008863089609227338
923,929645.9591465526,0.0006632240775241107
924,927593.4735721316,-0.002207814226724828
925,929133.292912275,0.001660015280415417
926,928815.9310159448,-0.00034156767252995797
927,927200.2468826202,-0.0017395094973849232
928,928186.7220699206,0.0010639289523672391
929,928703.764834076,0.0005570460682764195
930,929469.4690444405,0.0008244870316653607
931,929282.0171805673,-0.00020167619283503513
932,929278.0940514472,-4.221677647362048e-06
933,928433.4359945281,-0.0009089400280992219
934,927807.7592723467,-0.0006739058482002649
935,926932.783870948,-0.0009430567837511341
936,926621.7400123888,-0.00033556247440108354
937,926298.8743316707,-0.00034843309494743705
938,926252.8468879173,-4.9689625053952524e-05
939,927219.7479758612,0.001043884605799146
940,927171.6498639355,-5.187347662800084e-05
941,927116.1335109358,-5.98771036710082e-05
942,927462.9000699439,0.00037402710024563815
943,926675.4744881172,-0.0008490103288954512
944,926357.732502726,-0.0003428837755381875
945,926379.6947065783,2.3708123850723738e-05
946,925312.8160677085,-0.00115166453341538
947,924751.2968040461,-0.0006068426308506997
948,924738.384672868,-1.3962814891763122e-05
949,924765.6377675202,2.9471140274817223e-05
950,925577.0723097463,0.0008774488465910415
951,925104.4638701526,-0.0005106094929667109
952,924753.7011773826,-0.000379160091069696
953,925395.4653363758,0.0006939838771946086
954,925573.3977450853,0.00019227715649640376
955,925616.1144168437,4.615157680905225e-05
956,923815.8311150186,-0.001944956741553039
957,923748.8334595785,-7.252274012154315e-05
958,923432.0090669076,-0.0003429767716017858
959,923344.4841670102,-9.478218107886358e-05
960,923747.4789204559,0.0004364511407779631
961,924493.1991359949,0.0008072771320691165
962,923539.5546702364,-0.0010315321590788492
963,922191.3790713679,-0.0014597919407468199
964,922940.723943409,0.00081256980822757
965,922583.336265318,-0.00038722711959666284
966,922473.2463040713,-0.00011932793160166498
967,921997.5148333043,-0.0005157130276384508
968,921119.2222737474,-0.0009525975346210013
969,923330.3286392163,0.002400456218914624
970,923190.5942812616,-0.0001513373422495921
971,923709.1659009006,0.0005617167493379676
972,923456.6983022057,-0.0002733193606980452
973,922045.8264945494,-0.0015278158794561434
974,920886.6863328982,-0.0012571394266356877
975,920120.4871496527,-0.0008320233038623383
976,918870.9804956205,-0.0013579815594617134
977,920062.4071437485,0.0012966201712947027
978,919040.9790755634,-0.0011101725929179532
979,918716.9880608622,-0.00035253163033828044
980,917531.577490238,-0.0012902891598055855
981,916769.5721027888,-0.0008304950000015435
982,915249.9623612735,-0.0016575700020560716
983,915096.8703547893,-0.00016726797353719367
984,914413.9199212828,-0.0007463149046086557
985,913991.2498659719,-0.0004622305567563165
986,914729.4229247344,0.000807636899008399
987,913268.6488229008,-0.0015969466655647035
988,914951.077359752,0.0018422055098679347
989,912357.7677560737,-0.002834369692379328
990,910998.2809537548,-0.0014900808108014247
991,909778.7696647097,-0.0013386537763478003
992,909005.2316029904,-0.0008502485302051524
993,908210.9679079357,-0.0008737724134480929
994,909328.06046718,0.0012299923682021524
995,908950.8713750782,-0.00041479979393572867
996,908457.2718339732,-0.0005430431463894787
997,911461.9324205674,0.0033074319285577368
998,911864.8160459168,0.0004420191464052064
999,912092.9066088418,0.0002501363786730494
1000,911054.9934673787,-0.0011379467310212313
1001,909460.8750856379,-0.0017497498978340624
1002,908713.9008713734,-0.0008213373820992611
1003,907359.9264415771,-0.0014899897850114095
1004,907600.8758845613,0.00026555001599985387
1005,906744.9161109279,-0.0009431015288511761
1006,906350.1103927008,-0.00043540990548975305
1007,906323.9551029032,-2.8857821605213373e-05
1008,906396.0899757624,7.959060604443292e-05
1009,904070.1567437764,-0.0025661333468993764
1010,904230.9917271273,0.0001779009982258759
1011,904137.8231483798,-0.00010303625909745337
