step,portfolio_value,returns
1012,904142.9655815725,5.687665155728607e-06
1013,902519.9688775853,-0.0017950664505179017
1014,902913.1280839804,0.000435623830998559
1015,903253.876379595,0.000377387685499373
1016,902501.5443820903,-0.0008329131124464956
1017,902773.667571369,0.00030152102339609644
1018,901251.5131925959,-0.0016860863729753486
1019,901285.1574061234,3.733054872580426e-05
1020,901835.089385702,0.0006101642471971664
1021,902278.5353125612,0.0004917150952301263
1022,903362.3054230864,0.0012011480580658594
1023,902232.2475646212,-0.0012509464383019403
1024,902387.7622713492,0.00017236660200056758
1025,903422.4523584181,0.001146613607064642
1026,903558.8423371641,0.0001509703222339683
1027,902295.0669111722,-0.0013986642228224456
1028,901839.1852782931,-0.0005052467309167096
1029,900927.2790161575,-0.00101116282927338
1030,902296.6251416384,0.0015199296961862707
1031,900866.5156416536,-0.0015849660301681771
1032,901207.1733606759,0.00037814450099715806
1033,900531.0437733738,-0.0007502487855048443
1034,900878.6062215691,0.00038595276709057596
1035,898512.0200047852,-0.0026269757106452025
1036,899215.2595531704,0.0007826712750949225
1037,899683.8881261108,0.0005211528251569343
1038,901510.9749876591,0.0020308098051570935
1039,898869.1213745615,-0.002930473046247552
1040,898171.6261938832,-0.0007759696757761426
1041,897473.1964404127,-0.0007776128003845645
1042,895962.7284854532,-0.0016830229147236425
1043,894846.1842946118,-0.0012461949089431412
1044,894518.6752565041,-0.0003659947864289894
1045,894383.0223045682,-0.00015164909988826076
1046,894714.0470839714,0.00037011523155960316
1047,893103.9934621113,-0.0017995175409479141
1048,892737.3648884041,-0.0004105105076128429
1049,894330.6673650035,0.001784738198785391
1050,894626.5459421229,0.0003308380087101284
1051,895201.9982412498,0.0006432318622078065
1052,895332.6404278884,0.00014593598639772346
1053,893687.8076861408,-0.001837119152677745
1054,893426.0282128252,-0.00029292049311196484
1055,893945.2482896091,0.0005811562013953602
1056,894846.9136793204,0.0010086360338470751
1057,895467.9847876367,0.0006940529143277269
1058,893460.71806119,-0.002241584021479805
1059,891505.9226931453,-0.0021878917881096595
1060,893013.7228023235,0.00169129567263364
1061,893755.412567519,0.0008305468843950322
1062,892375.5410260432,-0.001543902864332604
1063,891473.4849074701,-0.0010108480982524517
1064,891328.1816947486,-0.00016299218673516074
1065,891390.6622186553,7.009822553570078e-05
1066,892714.1083132845,0.0014846981808571882
1067,891494.1011345955,-0.0013666269719811138
1068,893548.7781967897,0.0023047567668470783
1069,894759.4133476018,0.0013548618501333543
1070,896136.6585676244,0.0015392352396381935
1071,894925.5375573004,-0.0013514914257160618
1072,895489.6815592023,0.0006303809403424552
1073,894121.0156577908,-0.0015283994105084017
1074,893765.824200478,-0.0003972521069214307
1075,895028.980514161,0.0014132967265927678
1076,895320.5877929415,0.0003258076387793745
1077,895730.016628724,0.0004572985826136942
1078,897171.3941251318,0.0016091651163289763
1079,898117.3725862963,0.0010544010513029983
1080,897847.6007644662,-0.000300374795170941
1081,898116.3092654841,0.0002992807474109139
1082,899256.7489035698,0.001269812858669008
1083,900286.4438137467,0.0011450510784960823
1084,899991.4430483925,-0.00032767433896313357
1085,900191.517798374,0.00022230739139456553
1086,898299.6237187185,-0.0021016573054171723
1087,896862.9871402015,-0.0015992844042055211
1088,897111.4777203,0.00027706637876853934
1089,898314.3271031622,0.0013408025788710714
1090,898078.056472372,-0.0002630155432921424
1091,898592.4701187264,0.0005727939154586895
1092,899395.9882784043,0.0008941964087144068
1093,901246.3961020213,0.0020573894566274205
1094,901538.924159695,0.00032458166705456534
1095,899763.365800372,-0.0019694749852071326
1096,901529.2047598659,0.0019625592979362187
1097,901119.8452186076,-0.0004540724128480644
1098,900755.9001810418,-0.0004038808372680825
1099,900092.8541155482,-0.0007360996085180663
1100,900272.1699618378,0.00019921927551110746
1101,903793.6991280111,0.003911627265255331
1102,904121.1011407232,0.000362253037422113
1103,901406.3128220905,-0.003002682179641116
1104,901421.9446535447,1.7341604148843785e-05
1105,900728.7787676628,-0.0007689693932937073
1106,900537.0486466812,-0.00021286110258838896
1107,899338.0164807073,-0.0013314634503664312
1108,898354.8550952927,-0.0010932056328075252
1109,899942.3735977882,0.0017671396703556402
1110,899876.7449326258,-7.292540843476082e-05
1111,900454.5358083821,0.0006420777945534726
1112,900867.6432470641,0.0004587765647836175
1113,901686.0686511428,0.0009084857361829147
1114,902873.6113593351,0.0013170245714995332
1115,902938.1798031538,7.151437699181874e-05
1116,902851.9632457038,-9.548445217900321e-05
1117,902259.6497805262,-0.0006560471586596864
1118,901537.6234241769,-0.0008002423210711748
1119,901368.6645298766,-0.00018741191705195774
1120,901581.9417686086,0.00023661488037564034
1121,898525.2818859174,-0.0033903295319946815
1122,896977.3333493113,-0.001722765700434341
1123,896170.3743547704,-0.0008996425712650604
1124,897013.753201816,0.0009410920860364432
1125,897561.6942797115,0.0006108502527855704
1126,898099.2199364094,0.0005988732140906302
1127,898686.5287242432,0.0006539464402111024
1128,898983.0353725717,0.00032993334032659777
1129,898733.531348771,-0.00027754030274588755
1130,897824.0223638265,-0.0010119895978282815
1131,896397.0278771726,-0.0015893921872316326
1132,896425.0369916364,3.1246326786852656e-05
1133,896024.9412747811,-0.0004463236749811895
1134,896114.3386584973,9.977108850229541e-05
1135,896858.5638526706,0.0008305024951251246
1136,895310.7020471583,-0.001725870575247814
1137,896203.3386691322,0.0009970132378993115
1138,896084.955760976,-0.00013209380399325162
1139,897720.5146347138,0.0018252274666846278
1140,897287.9267906726,-0.0004818736310344851
1141,898710.3674976177,0.0015852667404461585
1142,899607.0974671209,0.0009977964001906345
1143,900126.5195081208,0.0005773876645286999
1144,899547.9572530807,-0.0006427565931023996
1145,898682.377438332,-0.0009622386530584919
1146,899365.613274455,0.000760263974542979
1147,899267.8246021093,-0.00010873072185810683
1148,899012.3373462042,-0.00028410585691542945
1149,900913.1857127956,0.0021143740609861905
1150,901198.3629190892,0.00031654238256922983
1151,901100.4089657883,-0.0001086929996006107
1152,900059.0751483008,-0.0011556246197719814
1153,899227.6053509499,-0.0009237946933804677
1154,899620.3702319011,0.0004367802752205953
1155,899180.7957330329,-0.000488622216007499
1156,899831.5017225202,0.000723665354704203
1157,899759.3935050366,-8.01352445936652e-05
1158,898641.233613822,-0.0012427321118135253
1159,896565.4263729319,-0.002309939899532981
1160,897399.9562059047,0.0009308075110021785
1161,895359.6701577966,-0.002273552649516727
1162,896940.2137101362,0.0017652610509708427
1163,897827.3609434171,0.0009890817913171613
1164,898061.6692874285,0.0002609726036475674
1165,899647.3663648784,0.0017656884061292317
1166,900168.047768947,0.0005787616609966518
1167,900221.6031803875,5.9494903838554845e-05
1168,901461.6786135861,0.0013775224109458608
1169,901401.0276443069,-6.728069613842088e-05
1170,900867.7447691901,-0.0005916155615114649
1171,900558.048749048,-0.00034377523442290144
1172,899752.3936994403,-0.0008946175659935119
1173,899711.9592698842,-4.4939507623736724e-05
1174,900312.7979174084,0.0006678122273842224
1175,901749.484279803,0.0015957635676377379
1176,902179.2550293482,0.0004765966125153195
1177,899577.8128920716,-0.002883509150509132
1178,897825.9360470285,-0.0019474433672512339
1179,897609.8088303735,-0.00024072284835814953
1180,895930.7361548115,-0.0018706041968836174
1181,896558.2331414068,0.0007003856004409966
1182,895559.6497037199,-0.0011137965173639804
1183,896337.3876545038,0.0008684379103516134
1184,898215.3608448505,0.002095163290310728
1185,897512.6701005454,-0.000782318778922021
1186,898210.5161743327,0.0007775333953883156
1187,899014.0003534661,0.0008945388243233233
1188,898735.216701634,-0.0003100993440842215
1189,899181.1636162135,0.0004961938803467784
1190,900715.9957535091,0.001706922030175802
1191,901818.629342678,0.0012241745393301996
1192,900251.3559950447,-0.0017379030512772514
1193,901381.7835770366,0.00125567995478599
1194,900547.2604482888,-0.0009258264854611421
1195,899565.7078569507,-0.00108995122682339
1196,900023.9944696265,0.0005094531824334893
1197,900860.0918549106,0.0009289723278731518
1198,898611.7275077059,-0.0024957974801339032
1199,897527.1518812282,-0.0012069457734385231
1200,896984.1874738894,-0.0006049559684079758
1201,898423.6398932852,0.0016047690020596854
1202,898246.746788868,-0.00019689275366603323
1203,899991.0742314024,0.001941924586724261
1204,899896.0278222729,-0.00010560816862621059
1205,899188.9712526221,-0.0007857091794946906
1206,897176.4658750059,-0.0022381339651137127
1207,898304.2842117791,0.0012570752574001703
1208,899066.9857020209,0.0008490458118109021
1209,899124.2800841191,6.372648869248998e-05
1210,897690.6807385626,-0.0015944395867302545
1211,898296.7448962663,0.0006751369605452823
1212,898946.4181964574,0.0007232279354036857
1213,898664.8023420034,-0.00031327323715132606
1214,898533.2987663044,-0.00014633217564140064
1215,897781.9194632181,-0.0008362286674494622
1216,900051.5271914384,0.0025280167477390093
1217,899439.7613862291,-0.0006797008690360986
1218,897157.3584272267,-0.0025375829010324644
1219,897936.2876456302,0.0008682191714606693
1220,896884.9595189252,-0.0011708270855848568
1221,894613.5968109507,-0.002532501725965868
1222,894607.482028036,-6.835110640429824e-06
1223,895973.4362839361,0.0015268755105910298
1224,893209.0094722843,-0.003085389253410565
1225,894234.6472454108,0.0011482617867148875
1226,894677.5265415992,0.0004952607210563793
1227,895943.5781836557,0.0014150927060284082
1228,895521.296368133,-0.0004713263488966465
1229,896039.7162481486,0.0005789029050655088
1230,893444.4063966805,-0.0028964227861852185
1231,894052.1010915721,0.0006801706861005983
1232,893431.983811879,-0.0006936030673559374
1233,893211.3021877941,-0.00024700439214552926
1234,892618.8939561294,-0.0006632341420374575
1235,891859.0729497214,-0.0008512266674532451
1236,893301.4494493612,0.001617269525407562
1237,893531.5440889294,0.00025757781957039554
1238,892923.9250407936,-0.0006800196950577349
1239,894305.7927016562,0.0015475760275988745
1240,895148.0486115284,0.0009417985623549512
1241,894211.280537902,-0.0010464951301400445
1242,893014.9274677425,-0.0013378863543746702
1243,892404.7577755881,-0.0006832693087052929
1244,893639.5482179347,0.0013836663594493145
1245,892862.3195823747,-0.0008697339291999166
1246,891595.6213602195,-0.00141869378332326
1247,890104.1409584635,-0.0016728215864055102
1248,889436.4570067249,-0.0007501189141977006
1249,889584.8396693389,0.00016682772720308077
1250,889217.0223864757,-0.0004134707185431721
1251,889193.8754479749,-2.6030696576959196e-05
1252,889880.6375940033,0.0007723424159691465
1253,887829.1577057783,-0.0023053427634651515
1254,889712.4371239722,0.0021212182567426747
1255,889487.2612647803,-0.000253088357312178
1256,888981.5446500122,-0.0005685484624580829
1257,889094.5911544793,0.00012716406223219127
1258,887191.3162626293,-0.0021406888657128993
1259,887696.8522520873,0.0005698162055818903
1260,887723.0987180464,2.9566924668633492e-05
1261,886182.5017300395,-0.0017354476753299807
1262,884984.0978257183,-0.001352321786970029
1263,885155.2324245522,0.00019337590274707953
1264,885928.5145006893,0.0008736118228878599
1265,886384.5338489697,0.0005147360546775054
1266,886582.2419243741,0.00022305000578686464
1267,886490.8584990309,-0.00010307382780964237
1268,886438.5063309451,-5.9055508112637465e-05
1269,886463.3540768436,2.8030986606590666e-05
1270,885771.6388055861,-0.0007803089299475818
1271,885328.4956940286,-0.0005002904723334078
1272,885581.6369090182,0.00028592913954627474
1273,886988.9069715978,0.0015890912863680295
1274,887648.5410733207,0.0007436779609510688
1275,886078.9004056132,-0.001768313240068484
1276,885133.0279070798,-0.0010674811217155392
1277,886344.1370086018,0.0013682791889324418
1278,885067.8545340555,-0.0014399401104561692
1279,885474.3208082144,0.0004592487141823687
1280,886906.630101911,0.001617561639042587
1281,886682.11153535,-0.00025314791765086855
1282,887725.1109012362,0.0011762945844031789
1283,886685.747707696,-0.0011708164844914134
1284,886420.6524723562,-0.00029897315483548586
1285,885340.2545532781,-0.0012188320703773515
1286,884841.7113974711,-0.0005631091021140874
1287,884224.1907862232,-0.0006978882248585461
1288,884367.3010398281,0.00016184838087012176
1289,883974.3377458027,-0.00044434398870622283
1290,884704.6483017463,0.0008261671462160099
1291,883534.3045829871,-0.0013228637613759667
1292,882287.5982735964,-0.0014110445999933683
1293,880178.3112073763,-0.002390702385874391
1294,879211.8992341456,-0.0010979729458511546
1295,878797.753452421,-0.000471042057193888
1296,881642.1466691317,0.003236686945928398
1297,881760.9471410761,0.0001347490843004916
1298,883612.8872352013,0.0021002745700291555
1299,881083.3165689502,-0.002862758910370891
1300,880556.2593584779,-0.0005981922487475116
1301,880646.6045780799,0.00010260016738489114
1302,881812.8033167884,0.0013242528077051282
1303,883038.3624560017,0.001389817810087992
1304,882492.2255642067,-0.0006184747062132138
1305,883384.3645104872,0.0010109312245896458
1306,884997.3378407944,0.001825902059293264
1307,884589.8583810502,-0.0004604301530876274
1308,883262.9333487727,-0.0015000454953281665
1309,884023.5053224188,0.0008610935033381886
1310,883267.0251089298,-0.000855724094364455
1311,882692.1860184217,-0.000650810088191941
1312,881298.4753329331,-0.001578931713188915
1313,882543.6294623285,0.0014128631380248206
1314,881081.2054760007,-0.0016570557392372614
1315,880892.830541477,-0.00021379974212700045
1316,880487.9981014589,-0.00045957059245132565
1317,878610.5090880464,-0.002132327774439644
1318,879533.4361920124,0.001050439409066437
1319,878091.9581292953,-0.0016389121816199335
1320,876548.185631568,-0.0017580988909364195
1321,874957.0184279034,-0.0018152649560481192
1322,875074.2055908742,0.00013393476536862714
1323,875229.8865203105,0.00017790597464957653
1324,875832.1348382565,0.000688103008388306
1325,875811.8202601601,-2.3194602353947535e-05
1326,875920.2788961431,0.00012383783076908375
1327,876391.501555183,0.0005379743686648515
1328,877110.5395123492,0.0008204529093336149
1329,875973.6816243471,-0.0012961398099652624
1330,873775.8598858006,-0.0025090043053245473
1331,873298.6444497932,-0.0005461531474099646
1332,872055.8914531034,-0.0014230561384561996
1333,872810.9969056252,0.0008658911199643307
1334,873600.5586243671,0.000904619352346761
1335,874017.475065259,0.00047723921050190585
1336,873550.9631910837,-0.0005337557743229892
1337,873529.6009171499,-2.44545250752116e-05
1338,872261.3506627793,-0.0014518686636824216
1339,870381.1756572664,-0.002155517958103109
1340,870031.5304338974,-0.0004017150567450786
1341,870415.1863224223,0.0004409677984125695
1342,871326.1203004309,0.0010465511083938516
1343,868973.1135175652,-0.0027004892061016413
1344,868360.6789555639,-0.0007047796444727186
1345,869601.5168573976,0.0014289429863707551
1346,869386.4441598903,-0.00024732327777505803
1347,869173.2626288271,-0.0002452091730843206
1348,867498.8246205555,-0.0019264720628971736
1349,867423.1482269992,-8.723515399504209e-05
1350,868886.9006419092,0.0016874721615417986
1351,869703.3423897328,0.0009396409903526564
1352,870755.6247858211,0.0012099325652777443
1353,869443.6331391718,-0.0015067277308395512
1354,867628.5248158721,-0.002087666473266509
1355,868461.4089838946,0.0009599548011625131
1356,866289.0567111016,-0.0025013803150271633
1357,866318.6496563663,3.416058997342007e-05
1358,865637.4326733699,-0.0007863353550874748
1359,866631.2319199764,0.0011480548427040154
1360,866810.8934476671,0.00020731023885751235
1361,868258.8710080486,0.0016704653475480829
1362,867341.9179140964,-0.0010560826091965912
1363,868170.6398807379,0.000955473210189719
1364,868882.7204212839,0.0008202080418704357
1365,869386.592203487,0.0005799077025709325
1366,869923.7870621168,0.0006179010160121078
1367,870923.7610368152,0.0011494960703115628
1368,871160.4787920128,0.000271800777275545
1369,871427.2168312267,0.000306187029494039
1370,871259.8623821435,-0.00019204638763953822
1371,871266.4464641089,7.556966927617245e-06
1372,871582.4031048294,0.0003626406617662619
1373,871917.6264837664,0.0003846146706758076
1374,872218.8198492323,0.00034543786742860825
1375,872584.0642068536,0.00041875312629052384
1376,872530.9573383834,-6.086160709166311e-05
1377,872494.6667550727,-4.159231601531711e-05
1378,873306.1261887165,0.0009300451504898876
1379,874744.3877063924,0.0016469156399403781
1380,875114.0754818338,0.0004226237751700952
1381,874698.3312853995,-0.00047507428812108366
1382,872821.6099959203,-0.0021455640446018305
1383,873175.7606484552,0.0004057537628296873
1384,872983.4325691012,-0.00022026273291323096
1385,872754.4759450614,-0.0002622691513927155
1386,871573.0344153006,-0.0013536928910980522
1387,872383.3644943581,0.0009297328474613731
1388,873014.9854625241,0.0007240176668569717
1389,873869.4127616598,0.0009787086285615561
1390,873347.6002889386,-0.0005971286614462753
1391,873426.2694562307,9.007772766083581e-05
1392,872949.1392028288,-0.0005462742192297254
1393,873340.4246248099,0.00044823392842616947
1394,873008.9768760474,-0.000379517241406557
1395,872641.602316745,-0.0004208141829389528
1396,872375.2198115176,-0.0003052599194447487
1397,871183.8928452387,-0.0013656130289170152
1398,871344.9413307589,0.00018486164269429256
1399,871396.5990216805,5.9285006971851914e-05
1400,871389.4578017043,-8.195143272603048e-06
1401,870823.8756150313,-0.000649057871436469
1402,869852.0702021281,-0.0011159609194417693
1403,870210.955102904,0.00041258153319386837
1404,869252.9316591647,-0.0011009094267561722
1405,868290.7955054215,-0.0011068540797519082
1406,868164.5577922974,-0.00014538644631207858
1407,866689.5237869769,-0.0016990258264763286
1408,865382.2472028377,-0.0015083562778364964
1409,865384.9419778227,3.1139707264326844e-06
1410,864446.3519106461,-0.0010845925571936602
1411,865748.0133707264,0.0015057747160402701
1412,865386.7517472246,-0.000417282647978864
1413,864532.1213224889,-0.0009875704972490172
1414,863510.1606801698,-0.0011820967863585524
1415,862193.9043364885,-0.0015243090395654132
1416,862556.6957712988,0.0004207770815656264
1417,863836.6169605458,0.0014838690552421317
1418,865033.5744172547,0.0013856294503009643
1419,864044.4943840724,-0.0011434007447035735
1420,863854.0308104974,-0.00022043259903043578
1421,863461.5975550981,-0.0004542819057416839
1422,864932.7975636729,0.0017038395369759086
1423,864337.304618593,-0.0006884846392197155
1424,862335.4150186507,-0.0023160976498933237
1425,860042.5069003792,-0.0026589515846590973
1426,860829.3277398205,0.0009148627342583247
1427,860510.7727577667,-0.00037005591211698984
1428,860035.7625383943,-0.0005520096138367096
1429,859373.0868732479,-0.0007705210573924881
1430,858609.5356359766,-0.0008884979631482255
1431,858503.8629804561,-0.00012307416949687466
1432,860136.7467075144,0.0019020109255996154
1433,862914.3703633903,0.003229281467752976
1434,860835.4087765889,-0.0024092327792918315
1435,862363.9267293654,0.0017756216080247317
1436,863506.6712996687,0.001325130301585522
1437,863550.0519215126,5.023773791876151e-05
1438,861568.6115477094,-0.0022945286951163673
1439,859951.8002417106,-0.0018765903078739232
1440,859814.35774075,-0.00015982581921688204
1441,858614.8303401964,-0.0013951004536670642
1442,857796.9456117066,-0.0009525630114794715
1443,857656.9577660494,-0.00016319461892853125
1444,857245.3245994134,-0.0004799508275525188
1445,856445.3773915395,-0.0009331601875434333
1446,855476.9359880335,-0.0011307684401958467
1447,856755.3430937661,0.001494379394642704
1448,856763.7996374356,9.870430033055901e-06
1449,856506.0395240975,-0.00030085317965955564
1450,856076.9400927388,-0.0005009882143937346
1451,855036.2279351667,-0.0012156759618585375
1452,853338.9389436751,-0.001985049213166486
1453,853461.9702818051,0.0001441764022655577
1454,854197.3524518668,0.0008616460904741672
1455,854542.7459386945,0.00040434858037923324
1456,854085.1698559589,-0.0005354630706424393
1457,853584.1423727395,-0.0005866247312359906
1458,852789.792794455,-0.0009306048916003279
1459,851146.311409545,-0.0019271822889958855
1460,851184.8024841854,4.522262991033461e-05
1461,851210.2631596702,2.9912041909614218e-05
1462,852654.9092543036,0.0016971671479510766
1463,851849.6946944718,-0.0009443616064275992
1464,851980.8246469779,0.0001539355514510032
1465,851360.4936952475,-0.0007281043584373214
1466,850518.7587375955,-0.0009886939362178586
1467,848527.9768213064,-0.002340667852222324
1468,847984.0859085759,-0.0006409817090156109
1469,847797.9373738705,-0.00021951890111940856
1470,848318.9913109578,0.0006145968445043781
1471,846769.4514635849,-0.001826600445403584
1472,844994.8669536075,-0.0020957115386131616
1473,845600.9415677168,0.0007172524210641314
1474,846727.4391170444,0.0013321857793100165
1475,847166.3768970682,0.0005183932393657911
1476,846635.4052087083,-0.0006267619948572269
1477,846811.9685971101,0.00020854713530241481
1478,847909.4738219593,0.0012960435911970167
1479,847106.05413117,-0.0009475300319123507
1480,848546.6402224428,0.0017005970908215212
1481,847117.7369515675,-0.0016839419345302644
1482,844355.0760956584,-0.003261247799923072
1483,844020.8032167167,-0.000395891359458996
1484,843414.1755599556,-0.0007187354321707746
1485,843424.8676940812,1.2677204670420395e-05
1486,843593.6881217891,0.00020016060016054852
1487,844675.0824920408,0.0012818900680247433
1488,843359.0596193183,-0.0015580226053784124
1489,845708.3070075625,0.0027855838642494237
1490,844972.9971610844,-0.0008694603569401542
1491,845009.4187042543,4.310379537837436e-05
1492,846429.7997562783,0.0016809055858832795
1493,845802.8566045963,-0.0007406912562182425
1494,845003.2804053483,-0.0009453458249807741
1495,844409.4888851469,-0.0007027091302137032
1496,844276.1612549198,-0.0001578945191664196
1497,844971.3413966733,0.0008234037316891803
1498,843999.058688328,-0.0011506694496149668
1499,844146.033435002,0.00017414088933033375
1500,844281.8834428852,0.00016093187967782273
1501,844475.4921176691,0.00022931757577733115
1502,847088.3414276557,0.0030940498976878535
1503,847729.4856942109,0.0007568800504025804
1504,846776.8903746223,-0.0011237020012444961
1505,846732.3550733435,-5.2593902579353694e-05
